,Document,Page,Sentence
212,singapore_2016_cybersecuritystrategy.pdf,9," The Government will promote the adoption of Security-by-Design in several ways Progressively institutionalise Security-by-Design into the governance framework for CII protection, Promote the practice of penetration testing to discover vulnerabilities early for remediation at the design stage, Build a strong community of practice in product and system testing"
213,singapore_2016_cybersecuritystrategy.pdf,9," Based on established international standards such as the Common Criteria, product assurance certification and Continue to refine methodologies and develop new security validation tools to improve the efficacy of Security-by-Design, Why is Security-by-Design important "
214,singapore_2016_cybersecuritystrategy.pdf,9,"Security-By-Design is a best practice to ensure that system is developed with security, consideration, upfront and throughout its lifecycle"
215,singapore_2016_cybersecuritystrategy.pdf,9, By integrating risk assessment into the system
216,singapore_2016_cybersecuritystrategy.pdf,9," Development lifecycle, trade-offs between security cost and functionality are deliberated"
217,singapore_2016_cybersecuritystrategy.pdf,9, The trade-off decisions should be made by well-informed management at the appropriate level of decision making
218,singapore_2016_cybersecuritystrategy.pdf,9, This ensures that the system is optimised for the conditions in which it is to be used
219,singapore_2016_cybersecuritystrategy.pdf,9, Subscribing to Security-by-Design will reduce piecemeal implementation and the need for costly and often ineffective
220,singapore_2016_cybersecuritystrategy.pdf,9," Cybersecurity, when thoughtfully, considered and incorporated at the design stage of a system will result in an organically robust system design that can better withstand cyber threats"
221,singapore_2016_cybersecuritystrategy.pdf,9, The first priority 
222,singapore_2016_cybersecuritystrategy.pdf,9,"Managing Director Monetary Authority of Singapore, ( MAS ), Global Technology Law, Conference, "
223,singapore_2016_cybersecuritystrategy.pdf,9,"Opening of the CREST Examination Facility for Penetration, Testing, Certifications and Accreditations at the Singapore Institute of Technology, The implementation of Security-by-Design has to be complemented with highly skilled professionals, who can carry out security, validation, processes rigorously and proficiently"
224,singapore_2016_cybersecuritystrategy.pdf,9," The introduction of CREST penetration, testing, certifications and accreditations in Singapore is one means of raising the professional competency standards"
225,singapore_2016_cybersecuritystrategy.pdf,9, Designing cybersecurity into FinTech 
226,singapore_2016_cybersecuritystrategy.pdf,9,The Monetary Authority of Singapore ( MAS ) has formed a Financial Technology & Innovation Group since August 2015 to drive the Smart Financial Centre initiatives
227,singapore_2016_cybersecuritystrategy.pdf,9," This Group is responsible for formulating regulatory policies and developing strategies to facilitate the use of technology and innovation, to enhance efficiency and better manage risks in the financial sector"
228,singapore_2016_cybersecuritystrategy.pdf,9, Efforts by MAS to manage risks associated with FinTech include: 
229,singapore_2016_cybersecuritystrategy.pdf,9,"Establishing a FinTech Innovation Lab that allows stakeholders to experiment with FinTech solutions, including security solutions, Establishing regulatory sandboxes that can be used to carve out a safe and conducive space, to experiment with FinTech solutions and where the consequences of failure can be contained and Providing financial support"
230,singapore_2016_cybersecuritystrategy.pdf,9," Through the Financial Sector, Technology & Innovation scheme for projects that uplift the cybersecurity ecosystem in Singapore, "
231,singapore_2016_cybersecuritystrategy.pdf,10,An effective cyber defence must assume that there can and will be successful cyber-attacks
232,singapore_2016_cybersecuritystrategy.pdf,10, When such attacks materialise
233,singapore_2016_cybersecuritystrategy.pdf,10, The cyber defenders must be able to mount a robust response and implement reliable recovery plans
234,singapore_2016_cybersecuritystrategy.pdf,10, This can only be possible with a comprehensive framework for preparedness
235,singapore_2016_cybersecuritystrategy.pdf,10," Singapore has developed a national cybersecurity response plan which allows for timely response and ground initiative at the local level, complemented with effective coordination and strategic support at the sectoral and national level"
236,singapore_2016_cybersecuritystrategy.pdf,10, The plan envisages three tiers of response Tier 1 for cyber campaigns that threaten national security
237,singapore_2016_cybersecuritystrategy.pdf,10, Tier 2 for cyber-attacks on a sector and Tier 3 for cyber-attacks on a specific operator
238,singapore_2016_cybersecuritystrategy.pdf,10, The plan requires CSA to work closely with CII operators and the cybersecurity community to ensure an effective response
239,singapore_2016_cybersecuritystrategy.pdf,10, The national response to a cyber-attack will be led by an inter-agency Cybersecurity Crisis Management Group or CMG ( Cyber )
240,singapore_2016_cybersecuritystrategy.pdf,10, It is led by the Permanent Secretary of the Ministry of Communications & Information supported by CSA and comprises senior policy decision- makers from government agencies overseeing the different critical sectors
241,singapore_2016_cybersecuritystrategy.pdf,10, Cyber ) serves dual functions: ( a )
242,singapore_2016_cybersecuritystrategy.pdf,10, It is responsible for the development of cybersecurity policies and standards and oversees the implementation of cybersecurity protection measures in the critical sectors and ( b ) in a cyber crisis
243,singapore_2016_cybersecuritystrategy.pdf,10, It mobilises the necessary resources and directs the operational responses to provide a coordinated response to the threat
244,singapore_2016_cybersecuritystrategy.pdf,10,"Enhance its national cyber situational awareness by integrating threat, discovery, analysis and incident, responses"
245,singapore_2016_cybersecuritystrategy.pdf,10," Conduct, regular multi-sector cybersecurity exercises with more complex scenarios and involving more and more sectors"
246,singapore_2016_cybersecuritystrategy.pdf,10," Through these exercises, we aim to identify vulnerabilities due to cross-sector interdependencies and stress-test coordination and communication across sectors"
247,singapore_2016_cybersecuritystrategy.pdf,10," Build up more National Cyber Incident Response Teams, ( NCIRT ), which can be mobilised to lend support to a sector or CII operator"
248,singapore_2016_cybersecuritystrategy.pdf,10, Should they face an escalating cyber incident
249,singapore_2016_cybersecuritystrategy.pdf,10," Strengthen the Disaster Recovery Plans, ( DRP, ) and Business Continuity Plans, ( BCP, ) of essential services, especially against a cyber-attack Exercise, Cyber Star "
250,singapore_2016_cybersecuritystrategy.pdf,10,"Over the past years, the Government has conducted sector level exercises to exercise individual critical sectors in their readiness and incidence response plans against a cyber- attack"
251,singapore_2016_cybersecuritystrategy.pdf,10," This culminated in Exercise Cyber Star, a multi-sector exercise conducted by CSA in March 2016"
252,singapore_2016_cybersecuritystrategy.pdf,10," It brought together industry and Government representatives across the infocomm Government, energy and banking and finance sectors to exercise the response to a nationwide attack"
253,singapore_2016_cybersecuritystrategy.pdf,10," The exercise was a milestone in building up cybersecurity, readiness and validating the effectiveness of cross-sector cooperation, Integration of Threat, Discovery, Analysis and Incident Response, More Comprehensive Cybersecurity Exercises"
254,singapore_2016_cybersecuritystrategy.pdf,10,"Expand the National Cyber Incident Response Team, (, NCIRT ) Recover, Restore Remediate "
255,singapore_2016_cybersecuritystrategy.pdf,10,"The National Cyber Security Centre, ( NCSC ) monitors and analyses the cyber threat landscape to maintain cyber situational awareness and anticipate future threats"
256,singapore_2016_cybersecuritystrategy.pdf,10," In the event of large-scale cyber incidents involving multiple sectors, NCSC coordinates with the sector regulators to provide a national level response and facilitate quick Alerts to cross-sector threats, The Government is investing in technologies and systems that will strengthen and integrate the NCSCs three key functions of threat, discovery threat, analysis and incident response"
257,singapore_2016_cybersecuritystrategy.pdf,10," This will enable faster threat, discovery and operational response for cross-sector cyber incidents"
258,singapore_2016_cybersecuritystrategy.pdf,10," Cybersecurity exercises are important ways to raise the readiness of sectors, build incident, response plans and capabilities and improve communication and coordination between the CII operators and government agencies"
259,singapore_2016_cybersecuritystrategy.pdf,10, The Government will conduct these cybersecurity exercises at both the sector and national levels
260,singapore_2016_cybersecuritystrategy.pdf,10, Sector exercises will run with more complex scenarios and more sophisticated attack methods
261,singapore_2016_cybersecuritystrategy.pdf,10, This will enhance the capability of the sectoral cyber response teams and the quality of incident management by the C-suite decision-makers
262,singapore_2016_cybersecuritystrategy.pdf,10, In the CII operators
263,singapore_2016_cybersecuritystrategy.pdf,10," National-level exercises will encompass more and more sectors, with an emphasis on the inter- dependent nature of essential services"
264,singapore_2016_cybersecuritystrategy.pdf,10, This will facilitate the discovery and mitigation of the sectors inter-dependencies and stress-test the coordination and communication capabilities at the national level
265,singapore_2016_cybersecuritystrategy.pdf,10," National Cyber Incident Response Teams, ( NCIRT ), are currently drawn from the incident response teams from CSA Government Technology Agency, ( GovTech ), the Ministry of Home Affairs, ( MHA ) and the Ministry of Defence ( MINDEF )"
266,singapore_2016_cybersecuritystrategy.pdf,10, They are part of the Tier 1 and Tier 2 response under the national cyber response
267,singapore_2016_cybersecuritystrategy.pdf,10,", The Government will further enhance the capability of the NCIRTs to deal with more complex and challenging attack scenarios"
268,singapore_2016_cybersecuritystrategy.pdf,10, It will also build up more NCIRTs by upgrading certain sectoral CIRTs and also consider raising additional NCIRTs from industry and academia
269,singapore_2016_cybersecuritystrategy.pdf,10, This will increase the national capacity to deal with large scale
270,singapore_2016_cybersecuritystrategy.pdf,10," Cyber-Attacks Resilience in essential services is especially applicable to CIIs, as a cyber-breach realistically cannot be prevented"
271,singapore_2016_cybersecuritystrategy.pdf,10, A resilient system will need to put in place prevention activities that must be integrated with an expedient incident response plan and a comprehensive recovery strategy to mitigate the effects of cyber incidents
272,singapore_2016_cybersecuritystrategy.pdf,10," As such, an important aspect following a cyber- attack is to be able to return affected"
273,singapore_2016_cybersecuritystrategy.pdf,10," Ciis to normal operations as soon as possible, or to facilitate their continued operations in sub-optimal conditions through a prolonged attack"
274,singapore_2016_cybersecuritystrategy.pdf,10," The Government will work with the sectors to ensure that robust Disaster Recovery Plans, ( DRP, ) and Business Continuity Plans"
275,singapore_2016_cybersecuritystrategy.pdf,10, ( BCP ) are built into their CII protection plans
276,singapore_2016_cybersecuritystrategy.pdf,11,The Government will introduce a new Cybersecurity Act
277,singapore_2016_cybersecuritystrategy.pdf,11, This new legislation will equip CSA with the necessary powers to effectively address increasingly sophisticated threats to national cybersecurity
278,singapore_2016_cybersecuritystrategy.pdf,11, The new Cybersecurity Act will establish a comprehensive framework for the prevention and management of cyber incidents and complement the existing Computer Misuse and Cybersecurity Act
279,singapore_2016_cybersecuritystrategy.pdf,11," ( CMCA ), which will continue to govern the investigation of cybercrime"
280,singapore_2016_cybersecuritystrategy.pdf,11, It will Require CII owners and operators to take responsibility for securing their systems and networks
281,singapore_2016_cybersecuritystrategy.pdf,11," This includes complying with policies and standards, conducting audits and risk assessments and reporting cybersecurity"
282,singapore_2016_cybersecuritystrategy.pdf,11, CII owners and operators will also be required to participate in cybersecurity exercises to ensure their readiness
283,singapore_2016_cybersecuritystrategy.pdf,11, In managing cyber incidents and Facilitate the sharing of cybersecurity information with and by CSA
284,singapore_2016_cybersecuritystrategy.pdf,11,", Recognising that cybersecurity breaches will happen"
285,singapore_2016_cybersecuritystrategy.pdf,11," Despite our best efforts, the Act will empower CSA and sector regulators to work closely with affected parties to expeditiously resolve cybersecurity incidents and recover from disruptions"
286,singapore_2016_cybersecuritystrategy.pdf,11," Csa has been, and will continue to work closely with sector regulators, CII stakeholders and industry players in formulating detailed proposals for the new Act"
287,singapore_2016_cybersecuritystrategy.pdf,11, A key principle is to adopt a risk-based approach to cybersecurity and to build in sufficient flexibility to take into account the unique circumstances and regulations in each sector
288,singapore_2016_cybersecuritystrategy.pdf,11, We will develop a standalone 
289,singapore_2016_cybersecuritystrategy.pdf,11,"Provides for stronger and more proactive powers, Minister-in-charge of Cybersecurity, "
290,singapore_2016_cybersecuritystrategy.pdf,11," Yaacob Ibrahim, 2015 "
291,singapore_2016_cybersecuritystrategy.pdf,11,The need for stronger cybersecurity laws
292,singapore_2016_cybersecuritystrategy.pdf,11," In 2013, the Government amended the then-Computer Misuse Act to strengthen Singapores capability in responding to national-level cyber threats"
293,singapore_2016_cybersecuritystrategy.pdf,11, This became the Computer Misuse and Cybersecurity Act ( CMCA ) When there is an actual or suspected cyber threat
294,singapore_2016_cybersecuritystrategy.pdf,11, The CMCA empowers the Minister of Home Affairs to direct affected parties to share vital information and carry out necessary measures to mitigate the impact of the threat
295,singapore_2016_cybersecuritystrategy.pdf,11," Additionally, some sector regulators have other legislative powers to enforce cybersecurity requirements on their licensees"
296,singapore_2016_cybersecuritystrategy.pdf,11," These powers, however, vary from sector to sector, depending on the operating environment and level of technology adoption in each sector"
297,singapore_2016_cybersecuritystrategy.pdf,11," Today, cybersecurity threats have become more sophisticated"
298,singapore_2016_cybersecuritystrategy.pdf,11," Essential services around the world, including Singapores, face a greater risk of being disrupted"
299,singapore_2016_cybersecuritystrategy.pdf,11, In the recent past
300,singapore_2016_cybersecuritystrategy.pdf,11," Cyber perpetrators have demonstrated attacks on a range of essential services, including the power grid and key banking systems"
301,singapore_2016_cybersecuritystrategy.pdf,11, There is a need to implement more robust laws that allow for a more proactive approach to national cybersecurity
302,singapore_2016_cybersecuritystrategy.pdf,11," Many countries have also strengthened their cybersecurity laws over the past few years, focusing on areas such as standards for essential service providers, information sharing and cyber crisis management"
303,singapore_2016_cybersecuritystrategy.pdf,12,Government systems are among the prime targets for cyber-attackers
304,singapore_2016_cybersecuritystrategy.pdf,12," Government systems contain sensitive data, including those about their citizens"
305,singapore_2016_cybersecuritystrategy.pdf,12, They may be linked to essential services supplied by CII operators
306,singapore_2016_cybersecuritystrategy.pdf,12," They are used to support a gamut of public services, including the maintenance of national security and sustaining the economy"
307,singapore_2016_cybersecuritystrategy.pdf,12, Hence the Government will spare no effort in safeguarding its systems and networks
308,singapore_2016_cybersecuritystrategy.pdf,12, The Government has undertaken in this current term to work towards a goal of setting aside 8 per cent of its ICT expenditure on cybersecurity
309,singapore_2016_cybersecuritystrategy.pdf,12, The Government sector is already identified as one of the eleven CII sectors in the national cyber response plan
310,singapore_2016_cybersecuritystrategy.pdf,12, The Governments plans as a CII sector lead incorporate many of the elements of the larger national plan
311,singapore_2016_cybersecuritystrategy.pdf,12," They involve Reducing the attack surface, presented by Government systems and erecting multiple layers of security controls and network segmentation according to vulnerability and need Expanding our capacity to detect, correlate and analyse threats using automation and other technologies and Sharpening the skills of our incident responders and stress-testing"
312,singapore_2016_cybersecuritystrategy.pdf,12, Our systems through more complex and realistic attack scenarios Reducing Attack Surface 
313,singapore_2016_cybersecuritystrategy.pdf,12,Enhancing Situational Awareness through Technology 
314,singapore_2016_cybersecuritystrategy.pdf,12,"Preparing for Cyber Breaches, "
315,singapore_2016_cybersecuritystrategy.pdf,12,"The Government has put in place long-term measures, including on-going and proactive reviews of the ICT operating environments, to ensure that security controls are commensurate with rapidly evolving threats"
316,singapore_2016_cybersecuritystrategy.pdf,12," For example, in view of the increased frequency of targeted attacks on Government networks, the Civil Service will separate Internet surfing from the networks that hold classified data according to vulnerability, exposure and need"
317,singapore_2016_cybersecuritystrategy.pdf,12," At the same time, the Government will continue its approach of adopting new technologies to deliver, secure and resilient digital services"
318,singapore_2016_cybersecuritystrategy.pdf,12," It is also looking into risk reduction initiatives to minimise the potential loss of citizens, data or prolonged outages of digital services"
319,singapore_2016_cybersecuritystrategy.pdf,12, The Monitoring and Operations Control Centre
320,singapore_2016_cybersecuritystrategy.pdf,12," ( MOCC ) Cyber-Watch Centre, (, CWC, ) and Threat Analysis Centre"
321,singapore_2016_cybersecuritystrategy.pdf,12, ( TAC ) provide the Government with cyber situational awareness of its networks
322,singapore_2016_cybersecuritystrategy.pdf,12," We will continue to invest in technologies such as analytics automation, artificial intelligence and other state-of-the-art security technologies"
323,singapore_2016_cybersecuritystrategy.pdf,12, This will maintain the centres operational excellence to enable timely detection and response to a cyber incident
324,singapore_2016_cybersecuritystrategy.pdf,12, The Government has expanded considerable effort in building a team of highly-skilled security incident responders
325,singapore_2016_cybersecuritystrategy.pdf,12," However, we recognise that no system is 100 per cent"
326,singapore_2016_cybersecuritystrategy.pdf,12, Fool- proof and breaches may still occur
327,singapore_2016_cybersecuritystrategy.pdf,12, Even despite the best of our efforts
328,singapore_2016_cybersecuritystrategy.pdf,12,", We will continue to hold regular cybersecurity exercises to stress test our procedures and capabilities for a realistic evaluation of our proficiency and conduct red- teaming sessions to validate the security of our systems"
329,singapore_2016_cybersecuritystrategy.pdf,12, The Government will work with the sectors to ensure that CII protection plans are in place for expedient remediation to restore essential services
330,singapore_2016_cybersecuritystrategy.pdf,12," Cybersecurity professionals on duty at Cyber-Watch Centre, ( CWC, ), Cyber-Watch Centre, ( CWC, ), "
331,singapore_2016_cybersecuritystrategy.pdf,12,"The Cyber-Watch Centre, ( CWC ), was established by the Info- communications Development Authority of Singapore, ( IDA ) in 2007 to monitor cyber threats to government networks and provide early warning of impending cyber- attacks"
332,singapore_2016_cybersecuritystrategy.pdf,12," To improve the detection of malicious activities which could affect access to online Public services, the CWC, was upgraded in 2015, with a wider range of detection capabilities and enhanced correlation capabilities"
333,singapore_2016_cybersecuritystrategy.pdf,12, This is an example of a proactive defence-in-depth security measure to mitigate increasingly sophisticated attacks and enhance infocomm infrastructure security
334,singapore_2016_cybersecuritystrategy.pdf,13,Digital connectivity has both empowered and endangered businesses and individuals
335,singapore_2016_cybersecuritystrategy.pdf,13," It opens new social and commercial opportunities, yet also exposes citizens to criminal syndicates across the world"
336,singapore_2016_cybersecuritystrategy.pdf,13, By commandeering computing devices
337,singapore_2016_cybersecuritystrategy.pdf,13," These malicious actors can steal data, extort money and attack networks causing harm to others"
338,singapore_2016_cybersecuritystrategy.pdf,13, Cyberspace needs to be kept safe and trustworthy for businesses and individuals to benefit from it
339,singapore_2016_cybersecuritystrategy.pdf,13, Keeping cyberspace safe requires a spectrum of actions from the international to individual
340,singapore_2016_cybersecuritystrategy.pdf,13," Countries have to cooperate to take down criminals operating across borders, while businesses and individuals can take preventive measures to keep their systems and devices"
341,singapore_2016_cybersecuritystrategy.pdf,13," Cybersecurity is the collective responsibility of everyone: the Government, businesses, individuals and the community"
342,singapore_2016_cybersecuritystrategy.pdf,13, The Government will: 
343,singapore_2016_cybersecuritystrategy.pdf,13,"Combat cybercrime, through the National Cybercrime Action Plan, ( NCAP ), The National Cybercrime Action Plan, ( NCAP ), was launched in July 2016 to establish a coordinated national effort to deal with cybercrime"
344,singapore_2016_cybersecuritystrategy.pdf,13," First, we will educate and empower the public to stay safe in cyberspace, as it is more effective to prevent a cybercrime from happening in the first place"
345,singapore_2016_cybersecuritystrategy.pdf,13," Second, we will enhance the Governments, capacity and capability to combat cybercrime in view of cybercrimes, transnational nature, speed and scale"
346,singapore_2016_cybersecuritystrategy.pdf,13," Next, we will strengthen legislation and the criminal justice framework"
347,singapore_2016_cybersecuritystrategy.pdf,13, This will support the investigation of cybercrimes and prosecution of cybercriminals
348,singapore_2016_cybersecuritystrategy.pdf,13," Finally, we will step up partnerships and international engagement to manage the rapidly evolving nature of cybercrime and tackle cross-border issues"
349,singapore_2016_cybersecuritystrategy.pdf,13, Enhance Singapores standing as a trusted hub
350,singapore_2016_cybersecuritystrategy.pdf,13, We will build a trusted data ecosystem by fostering trust between organisations and users for data usage
351,singapore_2016_cybersecuritystrategy.pdf,13," Next, we will develop Data Protection Officers as a professional career track to support the effective implementation of data protection measures"
352,singapore_2016_cybersecuritystrategy.pdf,13, We will also strengthen Singapores position as a data hub by facilitating cross- border data flows and introducing Data Protection TrustMarks
353,singapore_2016_cybersecuritystrategy.pdf,13," Finally, we will work with partners, global institutions, other governments, industry, partners and Internet Service Providers to achieve a cleaner internet by regularly measuring the health of the Internet"
354,singapore_2016_cybersecuritystrategy.pdf,13, Identifying cyber threats quickly and reducing malicious traffic
355,singapore_2016_cybersecuritystrategy.pdf,13,", Promote collective responsibility for cybersecurity"
356,singapore_2016_cybersecuritystrategy.pdf,13, The actions of each business and individual can impact our collective safety in cyberspace
357,singapore_2016_cybersecuritystrategy.pdf,13," Businesses and individuals need to stay informed and take preventive measures to secure their computer systems and digital devices, particularly to prevent malicious actors from hijacking their systems and devices to cause harm to others"
358,singapore_2016_cybersecuritystrategy.pdf,13," Communities and business associations can take the lead to make cybersecurity a priority and Tap on government cybersecurity expertise to improve their members, understanding of cybersecurity issues and encourage adoption of good practices"
359,singapore_2016_cybersecuritystrategy.pdf,13," With the right knowledge, expertise and attitude"
360,singapore_2016_cybersecuritystrategy.pdf,13, We can all reap the full benefits and possibilities of technology
361,singapore_2016_cybersecuritystrategy.pdf,14,The NEW CRIMINAL FRONTIER 
362,singapore_2016_cybersecuritystrategy.pdf,14,In May 2016 ransomware encrypted University of Calgarys computer systems
363,singapore_2016_cybersecuritystrategy.pdf,14, On the eve of a conference
364,singapore_2016_cybersecuritystrategy.pdf,14,", The conference organisers had to re-create processes and conference data by hand for the event to continue"
365,singapore_2016_cybersecuritystrategy.pdf,14,", To prevent the malware from spreading to the rest of the systems the University had to shut down other IT services causing a week-long campus- wide Disruption that was more far-reaching than the impact of the malware"
366,singapore_2016_cybersecuritystrategy.pdf,14," The malicious actors behind this incident demanded the equivalent of Canadian $ 20,000 in Bitcoins to decrypt the data"
367,singapore_2016_cybersecuritystrategy.pdf,14," The University eventually gave in and paid the ransom to retrieve the research data Supply chain malware attack, "
368,singapore_2016_cybersecuritystrategy.pdf,14,"In 2013, more than 40 million credit card numbers were stolen through malware that was injected into the US retailer Targets"
369,singapore_2016_cybersecuritystrategy.pdf,14," Although Target had multiple cybersecurity solutions in place, the malware slipped in through one of Targets, vendors"
370,singapore_2016_cybersecuritystrategy.pdf,14," Further investigations were hindered as the stolen data was sent offshore Target incurred, US $ 252 million of breach-related expenses and faced several lawsuits"
371,singapore_2016_cybersecuritystrategy.pdf,14," Targets, CEO held himself personally accountable and resigned Distributed Denial of Service (, DDoS ) "
372,singapore_2016_cybersecuritystrategy.pdf,14,"In January 2016, online banking services for millions of HSBC UK customers were taken offline by a DDoS attack"
373,singapore_2016_cybersecuritystrategy.pdf,14, The disruption happened on an important day for personal finances
374,singapore_2016_cybersecuritystrategy.pdf,14, It was the first pay-day of the year and two days before the deadline for personal tax returns
375,singapore_2016_cybersecuritystrategy.pdf,14," Many HSBC customers took to social media to vent their anger, DDoS attacks work by overwhelming websites with Internet traffic"
376,singapore_2016_cybersecuritystrategy.pdf,14, Globally such attacks have become more frequent against even small businesses
377,singapore_2016_cybersecuritystrategy.pdf,14," The motives are, varied"
378,singapore_2016_cybersecuritystrategy.pdf,14," Attacks can be used to protest against a company, take down a competitor temporarily or be part of extortion threats"
379,singapore_2016_cybersecuritystrategy.pdf,14, The growth of the Internet has created numerous business and social opportunities
380,singapore_2016_cybersecuritystrategy.pdf,14," However, where there are opportunities there are also risks"
381,singapore_2016_cybersecuritystrategy.pdf,14," The Internet has been exploited for cybercrimes, like scams, hacks and thefts For businesses"
382,singapore_2016_cybersecuritystrategy.pdf,14," Malicious cyber activities may cause service disruptions and loss of data pertaining to customers, employees and commercial entities"
383,singapore_2016_cybersecuritystrategy.pdf,14, These can result in substantial revenue losses
384,singapore_2016_cybersecuritystrategy.pdf,14, Erosion of customer goodwill and loss of reputation
385,singapore_2016_cybersecuritystrategy.pdf,14, Inextricably personal lives may also be affected For individuals
386,singapore_2016_cybersecuritystrategy.pdf,14, Poor personal cybersecurity habits can open doors to cybercrime and malicious activities
387,singapore_2016_cybersecuritystrategy.pdf,14," Fraud and adverse credit ratings are some of the detrimental consequences that individuals and their families may face when their computers and mobile devices are compromised and personal data stolen, Smartphone hack, "
388,singapore_2016_cybersecuritystrategy.pdf,14,"In 2015, 50 Singapore users had their smartphones infected by a malware that disguised itself as a banking, application to steal credit card details and other user credentials"
389,singapore_2016_cybersecuritystrategy.pdf,14," Todays smartphones are essentially computers that execute highly personal tasks while being always connected to the Internet, making them attractive targets for cybercrime, Online scams, "
390,singapore_2016_cybersecuritystrategy.pdf,14,Traditional crime is increasingly migrating to where Singaporeans spend a good part of their time
391,singapore_2016_cybersecuritystrategy.pdf,14," The number of e-commerce and online scam cases in Singapore doubled from 1,929 in 2014 to 3,759 in 2015, resulting in a loss of S $ 16"
392,singapore_2016_cybersecuritystrategy.pdf,14,"7 million Malware, enabled heist "
393,singapore_2016_cybersecuritystrategy.pdf,14,"In February 2016, US $ 81 million was stolen from Bangladeshi Bank in a carefully coordinated hack"
394,singapore_2016_cybersecuritystrategy.pdf,14, After using stolen credentials to initiate fraudulent bank transfers
395,singapore_2016_cybersecuritystrategy.pdf,14, The hackers used malware to hide the traces of the transactions hindering remediation actions
396,singapore_2016_cybersecuritystrategy.pdf,15,"National Cybercrime Action Plan, (, NCAP, ) "
397,singapore_2016_cybersecuritystrategy.pdf,15,The Internet has afforded criminal elements the opportunity to commit cybercrimes quickly easily and on a large scale
398,singapore_2016_cybersecuritystrategy.pdf,15, Criminals have also exploited the anonymity provided by the Internet and the transnational nature of cybercrime to escape detection and prosecution
399,singapore_2016_cybersecuritystrategy.pdf,15, These characteristics of cybercrime pose significant challenges for law enforcement agencies around the world
400,singapore_2016_cybersecuritystrategy.pdf,15," As the use of the Internet becomes more prevalent in Singapore, the number of cybercrime cases has risen sharply"
401,singapore_2016_cybersecuritystrategy.pdf,15,", Recognising the need for a concerted and coordinated national effort to effectively deal with the cybercrime"
402,singapore_2016_cybersecuritystrategy.pdf,15," The Ministry of Home Affairs ( MHA ) launched the National Cybercrime Action Plan, ( NCAP ) in July 2016"
403,singapore_2016_cybersecuritystrategy.pdf,15," The NCAP sets out the Governments, key principles and priorities in combating cybercrime"
404,singapore_2016_cybersecuritystrategy.pdf,15," The Plan also details the Governments, ongoing efforts and future plans to tackle cybercrime"
405,singapore_2016_cybersecuritystrategy.pdf,15, The vision of the NCAP is to ensure a safe and secure online environment for Singapore
406,singapore_2016_cybersecuritystrategy.pdf,15, The NCAP has four priority areas: A Educating and 
407,singapore_2016_cybersecuritystrategy.pdf,15,Empowering the public to stay safe in cyberspace Prevention is the best way to combat cybercrime
408,singapore_2016_cybersecuritystrategy.pdf,15, The majority of cybercrimes can be prevented if businesses and individuals are educated on the risks of cybercrime and adopt simple cybercrime prevention measures to protect themselves online ( i ) Conducting outreach to the general public ( ii ) Engagement of vulnerable groups in society In order to Educate and empower the public to stay safe in cyberspace
409,singapore_2016_cybersecuritystrategy.pdf,15," The Singapore Police Force ( SPF ) regularly shares cybercrime prevention messages with the public via various media platforms such as television newspapers, social media text, messages and posters at public transport nodes and lifts in public housing blocks"
410,singapore_2016_cybersecuritystrategy.pdf,15," At the local community level, SPFs Neighbourhood Police Centres frequently engage the residents through Community Safety & Security Programmes and roadshows"
411,singapore_2016_cybersecuritystrategy.pdf,15, Through its Public Cyber-Outreach & Resilience Programme ( PCORP ) SPF uses behavioural insights to nudge the general public to adopt good cyber hygiene practices
412,singapore_2016_cybersecuritystrategy.pdf,15," Spf has also tailored its cybercrime prevention outreach programmes to match the profile of different vulnerable groups in society, thereby ensuring that the message of cybercrime prevention is effectively communicated to all segments of society"
413,singapore_2016_cybersecuritystrategy.pdf,15, Through its Collaborative Social Programme
414,singapore_2016_cybersecuritystrategy.pdf,15," ( CoSP ) SPF will work with schools and Non- Governmental Organisations, ( NGOs ) to raise cybercrime prevention, awareness among vulnerable groups, ( iii, ), Providing a one-stop self- help portal against scams"
415,singapore_2016_cybersecuritystrategy.pdf,15," Spf has worked with the National Crime Prevention Council, ( NCPC ) to transform the Scam Alert website, ( www"
416,singapore_2016_cybersecuritystrategy.pdf,15,sg ) into a one-stop self-help portal against scams
417,singapore_2016_cybersecuritystrategy.pdf,15, The portal will provide information to the public on the different types of scams and empower the public to take steps to guard against them B
418,singapore_2016_cybersecuritystrategy.pdf,15,"Governments capacity and capability to combat cybercrime, The transnational nature of cybercrimes, coupled with the speed and scale at which such crimes are perpetrated, presents formidable challenges for traditional law enforcement approaches"
419,singapore_2016_cybersecuritystrategy.pdf,15," In order to effectively combat cybercrime, the Government will ("
420,singapore_2016_cybersecuritystrategy.pdf,15, I ) establish the SPF Cybercrime Command
421,singapore_2016_cybersecuritystrategy.pdf,15," ( ii ) boost cybercrime, investigation capabilities, ( iii, ) equip public officers with the relevant skills to combat cybercrime and ( iv"
422,singapore_2016_cybersecuritystrategy.pdf,15, ) enhance coordination between SPF and government agencies
423,singapore_2016_cybersecuritystrategy.pdf,15," To achieve this, a Cyber Security Lab ( CSL ) has been set up in the CCSS"
424,singapore_2016_cybersecuritystrategy.pdf,15," As a modern, hands-on facility for familiarising trainees on approaches to mitigate cyber threats and investigate cyber incidents"
425,singapore_2016_cybersecuritystrategy.pdf,15," CCSS will expand its curriculum to offer a variety of skills-based courses ranging from cybersecurity fundamentals and cyber defence to incident response, digital forensics and malware analysis"
